"9787544253994","百年孤独","[哥伦比亚] 加西亚·马尔克斯","39.50","南海出版公司","http://img3.douban.com/spic/s6384944.jpg"
"9787538609257","机器猫哆啦A梦23","藤子・F・不二雄","8.00","吉林美术出版社","http://img3.douban.com/spic/s1147970.jpg"
"9787208061644","追风筝的人","[美] 卡勒德·胡赛尼","25.00","上海人民出版社","http://img3.douban.com/spic/s1727290.jpg"
"9787544242516","白夜行","[日] 东野圭吾","29.80","南海出版公司","http://img3.douban.com/spic/s4610502.jpg"
"9787542640888","历史的细节","杜君立","39.80","上海三联书店","http://img3.douban.com/spic/s26381140.jpg"
"9787108015419","黄河青山","[美] 黄仁宇","32.00","生活·读书·新知三联书店","http://img3.douban.com/spic/s1797186.jpg"
"9787542623799","西方的没落（全二卷）","[德]奥斯瓦尔德·斯宾格勒","99.80","上海三联书店","http://img3.douban.com/spic/s1888575.jpg"
"9787544312547","隐蔽的秩序","吴思","38.00","海南出版社","http://img3.douban.com/spic/s1069823.jpg"
"9787505728318","我的抗战","《中国传奇2010之我的抗战》节目组","32.80","中国友谊出版公司","http://img3.douban.com/spic/s4536421.jpg"
"9787308102728","昨天的中国","袁伟时","42.00","浙江大学出版社","http://img3.douban.com/spic/s22704865.jpg"
"9787108025371","扫起落叶好过冬","林达","38.50","生活·读书·新知三联书店","http://img3.douban.com/spic/s1885910.jpg"
"9787301168332","从“东欧”到“新欧洲”","金雁","48.00","北京大学出版社","http://img3.douban.com/spic/s6328996.jpg"
"9787500407669","剑桥中国晚清史(上下)","（美）费正清（编）","143.00","中国社会科学出版社","http://img3.douban.com/spic/s5813896.jpg"
"9787563391073","古地图密码","刘钢","29.00","广西师范大学出版社","http://img3.douban.com/spic/s6099580.jpg"
"9787508635583","论中国","[美]基辛格","68.00","中信出版社","http://img3.douban.com/spic/s16844300.jpg"
"9787508634432","先生","《先生》编写组","39.00","中信出版社","http://img3.douban.com/spic/s11184523.jpg"
"9787508631578","文明","[英] 尼尔·弗格森","69.00","中信出版社","http://img3.douban.com/spic/s8860056.jpg"
"9787500082545","失落的一代","[法] 潘鸣啸","45.00","中国大百科全书出版社","http://img3.douban.com/spic/s4223733.jpg"
"9787203067962","“中间地带”的革命","杨奎松","54.00","山西人民出版社","http://img3.douban.com/spic/s26380712.jpg"
"9787203061045","找寻真实的蒋介石","杨天石","60.00","山西人民出版社","http://img3.douban.com/spic/s3132482.jpg"
"9787108016058","神祇·坟墓·学者","[德] C. W. 西拉姆","18.60","生活·读书·新知三联书店","http://img3.douban.com/spic/s1080544.jpg"
"9787508612102","激荡三十年","吴晓波","32.00","中信出版社","http://img3.douban.com/spic/s3203360.jpg"
"9787100016599","中国文化史导论","钱穆","14.00","商务印书馆","http://img3.douban.com/spic/s1098500.jpg"
"9787513307673","民国了","杨早","32.00","新星出版社","http://img3.douban.com/spic/s11161761.jpg"
"9787802309630","国民党的“联共”与“反共”","杨奎松","88.00","社会科学文献出版社","http://img3.douban.com/spic/s3059917.jpg"
"9787501196425","脆弱的崛起","徐弃郁","42.00","新华出版社","http://img3.douban.com/spic/s10910281.jpg"
"9787108008046","陈寅恪的最后20年","陆键东","23.00","生活·读书·新知三联书店","http://img3.douban.com/spic/s1648937.jpg"
"9787108022400","国史新论","钱穆","22.00","生活·读书·新知三联书店","http://img3.douban.com/spic/s1287215.jpg"
"9787532562350","魏晋之际的政治权力与家族网络","仇鹿鸣","56.00","上海古籍出版社","http://img3.douban.com/spic/s10457802.jpg"
"9787108004512","宽容","（美）房龙","17.80","三联书店","http://img3.douban.com/spic/s1006707.jpg"
"9787100091718","梦想与路径","梁由之 主编","198.00","商务印书馆","http://img3.douban.com/spic/s22704794.jpg"
"9787108033390","陈寅恪集","陈寅恪","998.00","生活·读书·新知三联书店","http://img3.douban.com/spic/s4438011.jpg"
"9787500412885","剑桥中华民国史（上卷）","费正清 主编","100.00","中国社会科学出版社","http://img3.douban.com/spic/s4530816.jpg"
"9787108029744","拥抱战败","（美）约翰·W·道尔","59.00","三联书店","http://img3.douban.com/spic/s3251476.jpg"
"9780307266514","Jerusalem: The Biography","Simon Sebag Montefiore","$35.00","Knopf","http://img3.douban.com/spic/s7026055.jpg"
"9787108009456","柳如是别传（全三册）","陈寅恪","98.00","生活·读书·新知三联书店","http://img3.douban.com/spic/s2180824.jpg"
"9787561332573","唐代的外来文明","爱德华·谢弗","98.00","陕西师范大学出版社","http://img3.douban.com/spic/s1558575.jpg"
"9787507532890","蒋经国传","[美] 陶涵","42.00","华文出版社","http://img3.douban.com/spic/s4483554.jpg"
"9787020034970","拉丁美洲被切开的血管","[乌拉圭] 爱德华多·加莱亚诺","18.00","人民文学出版社","http://img3.douban.com/spic/s1730591.jpg"
"9787802256613","战后欧洲史","托尼•朱特","88.00","新星出版社","http://img3.douban.com/spic/s4105150.jpg"
"9787563353842","读史阅世六十年","何炳棣","39.80","广西师范大学出版社","http://img3.douban.com/spic/s4404681.jpg"
"9787544238151","德川家康（第一部）","[日] 山冈庄八","26.00","南海出版公司","http://img3.douban.com/spic/s2926371.jpg"
"9787101077643","宅兹中国","葛兆光","39.00","中华书局","http://img3.douban.com/spic/s6469657.jpg"
"9787549536306","忍不住的“关怀”","杨奎松","48.00","广西师大出版社","http://img3.douban.com/spic/s26376805.jpg"
"9787108028587","终朝采蓝","扬之水","65.00","生活·读书·新知三联书店","http://img3.douban.com/spic/s3485395.jpg"
"9787203069447","国家记忆","章东磐 主编","98.00","山西人民出版社","http://img3.douban.com/spic/s4521257.jpg"
"9787543945623","战争改变历史","马克斯·布特","68.00","上海科学技术文献出版社","http://img3.douban.com/spic/s6328220.jpg"
"9787501410514","古拉格群岛（上中下）","[俄] 亚历山大·索尔仁尼琴","96.00","群众出版社","http://img3.douban.com/spic/s1323837.jpg"
"9787301218181","电影研究关键词","[英]苏珊·海沃德","82.00","北京大学出版社","http://img3.douban.com/spic/s26368453.jpg"
"9787536053281","夹边沟记事","杨显惠","34.00","花城出版社","http://img3.douban.com/spic/s9297850.jpg"
"9787510056307","希腊人","[美]罗伯特·B·科布里克(Robert B. Kebric)","39.80","世界图书出版公司·后浪出版公司","http://img3.douban.com/spic/s24920597.jpg"
"9787108016386","15至18世纪的物质文明、经济和资本主义（全三卷）","[法] 费尔南·布罗代尔","90.00","生活·读书·新知三联书店","http://img3.douban.com/spic/s1943887.jpg"
"9787806817919","近代中国社会的新陈代谢","陈旭麓","42.00","上海社会科学院出版社","http://img3.douban.com/spic/s1559102.jpg"
"9787508633336","蒋介石与现代中国","陶涵(Jay Taylor)","68.00","中信出版社","http://img3.douban.com/spic/s11134336.jpg"
"9787510812996","战争与革命中的西南联大","易社强","48.00","九州出版社","http://img3.douban.com/spic/s8890500.jpg"
"9787301074237","全球通史（第7版 上册）","[美] 斯塔夫里阿诺斯","88.00","北京大学出版社","http://img3.douban.com/spic/s9985895.jpg"
"9787802412910","田园诗与狂想曲","秦晖","38.00","语文出版社","http://img3.douban.com/spic/s6123571.jpg"
"9787563349128","人类的群星闪耀时","[奥] 斯蒂芬·茨威格","18.00","广西师范大学出版社","http://img3.douban.com/spic/s1134166.jpg"
"9787513310871","寻找·苏慧廉","沈迦","48.00","新星出版社","http://img3.douban.com/spic/s26321390.jpg"
"9787506029001","南京浩劫","张纯如","28.00","东方出版社","http://img3.douban.com/spic/s2714926.jpg"
"9787530624227","李鸿章传","梁启超","10.00","百花文艺出版社","http://img3.douban.com/spic/s1061932.jpg"
"9787549524662","镜子","[乌拉圭]爱德华多·加莱亚诺","48.00","广西师范大学出版社","http://img3.douban.com/spic/s24227756.jpg"
"9787547901588","安持人物琐忆","陈巨来","40.00","上海书画出版社","http://img3.douban.com/spic/s4601320.jpg"
"9787100023986","伯罗奔尼撒战争史","[古希腊]修昔底德","40.00","商务印书馆","http://img3.douban.com/spic/s23488292.jpg"
"9787203063056","中国好人","刀尔登","25.00","山西人民出版社","http://img3.douban.com/spic/s4516431.jpg"
"9787308098120","多难而伟大的十九世纪","(德)托马斯·曼","52.00","浙江大学出版社","http://img3.douban.com/spic/s26335262.jpg"
"9787542611871","叫魂","[美] 孔飞力","19.80","上海三联书店","http://img3.douban.com/spic/s1428843.jpg"
"9787806572955","巴黎烧了吗？","[美] 拉莱·科林斯","20.50","译林出版社","http://img3.douban.com/spic/s1445897.jpg"
"9787508630922","美国种族简史","[美] 托马斯·索威尔","35.00","中信出版社","http://img3.douban.com/spic/s6996621.jpg"
"9787108041531","邓小平时代","傅高义","88.00","生活·读书·新知三联书店","http://img3.douban.com/spic/s24516687.jpg"
"9787535465719","屹见：潘石屹 聊聊我们这个时代","潘石屹","45.00","长江文艺出版社","http://img3.douban.com/spic/s26050323.jpg"
"9787513310901","古拉格","(美)安妮·阿普尔鲍姆","78.00","新星出版社","http://img3.douban.com/spic/s26016760.jpg"
"9787539958422","八九十枝花","沈书枝","29.80","江苏文艺出版社","http://img3.douban.com/spic/s26279077.jpg"
"9787506061322","最后的狂人：我就是邹恒甫","邹恒甫","45.00","东方出版社","http://img3.douban.com/spic/s26373697.jpg"
"9787550213302","致青年电影人的信","[美]霍华德·苏伯（Howard Suber）","25.00","北京联合出版公司","http://img3.douban.com/spic/s24682927.jpg"
"9787539961170","影子里的中国","吴敬琏","39.80","江苏文艺出版社","http://img3.douban.com/spic/s26257767.jpg"
"9787111129752","软件测试经验与教训","Cem Kaner","35.00","机械工业出版社","http://img3.douban.com/spic/s1409646.jpg"
"9787549511228","中国与中国人影像","[英]约翰·汤姆逊","78.00","广西师范大学出版社","http://img3.douban.com/spic/s24227607.jpg"
"9787542639943","被淹没和被拯救的","（意大利）普里莫·莱维","32.00","上海三联书店","http://img3.douban.com/spic/s25808310.jpg"
"9787539911458","一百个人的十年","冯骥才","18.80","江苏文艺出版社","http://img3.douban.com/spic/s23122412.jpg"
"9787506286893","中国古代文化常识","王力 编","25.00","世界图书出版公司","http://img3.douban.com/spic/s5867245.jpg"
"9787222025639","潜规则","吴思","16.00","云南人民出版社","http://img3.douban.com/spic/s3658701.jpg"
"9787301011232","东晋门阀政治","田余庆","30.0","北京大学出版社","http://img3.douban.com/spic/s2181654.jpg"
"9787111128182","软件测试自动化","莫斯利 (MosleyDanielJ.)","29.0","机械工业出版社","http://img3.douban.com/spic/s9844200.jpg"
"9787121023491","国际化软件测试","崔启亮","39.00","电子工业出版社","http://img3.douban.com/spic/s1653134.jpg"
"9787509741429","罗马帝国的崛起","波里比阿","78.00","社会科学文献出版社","http://img3.douban.com/spic/s24515684.jpg"
"9787111173199","软件测试的艺术","梅尔斯","22.0","机械工业出版社","http://img3.douban.com/spic/s9993430.jpg"
"9787221073693","陈寅恪魏晋南北朝史讲演录","万绳楠","29.8","贵州人民出版社","http://img3.douban.com/spic/s2503414.jpg"
"9787208055605","历史研究","（英）阿诺德・汤因比","88.00","上海人民出版社","http://img3.douban.com/spic/s1323443.jpg"
"9787508630250","罗马人的故事1","盐野七生","36.00","中信出版社","http://img3.douban.com/spic/s8488837.jpg"
"9787229012755","我们台湾这些年","廖信忠","29.80","重庆出版集团","http://img3.douban.com/spic/s6088056.jpg"
"9787208042896","士与中国文化","余英时","63.00","上海人民出版社","http://img3.douban.com/spic/s1090013.jpg"
"9787208111516","德国青年运动","曹卫东 主编","45.00","世纪文景/上海人民出版社","http://img3.douban.com/spic/s24521433.jpg"
"9787111146759","软件度量","(英) Norman E. Fenton","65.0","机械工业出版社","http://img3.douban.com/spic/s9913450.jpg"
"9787111277538","微软的软件测试之道","Alan Page","55.00","机械工业出版社","http://img3.douban.com/spic/s3977865.jpg"
"9787508633084","旧山河","刀尔登","35.00","中信出版社","http://img3.douban.com/spic/s10424092.jpg"
"9787563350032","袁氏当国","唐德刚","17.00","广西师范大学出版社","http://img3.douban.com/spic/s4030813.jpg"
"9787500830870","血酬定律","吴思","23.80","中国工人出版社","http://img3.douban.com/spic/s2918885.jpg"
"9787544244268","你往何处去","[波]显克维奇","29.80","南海出版公司","http://img3.douban.com/spic/s3942663.jpg"
"9787121131943","网页开发手记","叶青","65.00","电子工业","http://img3.douban.com/spic/s6484806.jpg"
"9787542631664","送你一颗子弹","刘瑜","25.00","上海三联书店","http://img3.douban.com/spic/s4243447.jpg"
"9787121070372","Web信息架构(第3版)","Peter Morville","85.00","电子工业出版社","http://img3.douban.com/spic/s3431996.jpg"
"9787115178503","Python核心编程（第二版）","[美]Wesley J. Chun（陳仲才）","89.00","人民邮电出版社","http://img3.douban.com/spic/s3140466.jpg"
"9787564105709","Python编程（第三版·英文影印版）","Mark Lutz","138.00","东南大学出版社","http://img3.douban.com/spic/s2396946.jpg"
"9787115144812","Ajax基础教程","（美）阿斯利森/（美）舒塔/金灵等","35.00","人民邮电出版社","http://img3.douban.com/spic/s1559481.jpg"
"9787111216322","JavaScript权威指南","弗拉纳根","109.00","机械工业","http://img3.douban.com/spic/s5860151.jpg"
"9787115139214","JavaScript DOM编程艺术","Jeremy Keith","39.00","人民邮电出版社","http://img3.douban.com/spic/s1958902.jpg"
"9787302219682","Web安全测试","霍普(Paco Hope)","39.00","清华大学出版社","http://img3.douban.com/spic/s4242585.jpg"
"9787302138747","Web入侵安全测试与对策","MikeAndrews","29.00","清华大学","http://img3.douban.com/spic/s5790961.jpg"
"9787505397194","程序员修炼之道","Andrew Hunt","48.00","电子工业出版社","http://img3.douban.com/spic/s3957204.jpg"
"9780070342071","The Elements of Programming Style","Brian W. Kernighan","USD 50.93","Computing Mcgraw-Hill","http://img3.douban.com/spic/s2578176.jpg"
"9787111136637","Web 测试指南","阿什","48.0","机械工业出版社","http://img3.douban.com/spic/s9857272.jpg"
"9787111284147","Web服务","帕派佐格罗","58.00","机械工业出版社","http://img3.douban.com/spic/s4068733.jpg"
"9787302087823","计算机病毒及其防治技术","程胜利","38.00","清华大学出版社","http://img3.douban.com/spic/s5733831.jpg"
"9787513311816","差分机","(美)威廉·吉布森","45","新星出版社","http://img3.douban.com/spic/s26339705.jpg"
"9787533936457","我们家","颜歌","32.80","浙江文艺出版社","http://img3.douban.com/spic/s26344101.jpg"
"9787544264761","什么愿望都没实现的夏天","[美] 卡罗琳·帕克丝特","32.00","南海出版公司","http://img3.douban.com/spic/s26039080.jpg"
"9787549534562","我们这儿是精神病院","小安","32.00","广西师大出版社","http://img3.douban.com/spic/s26338127.jpg"
"9787550004115","致我们终将逝去的青春","辛夷坞","29.80","百花洲文艺出版社","http://img3.douban.com/spic/s26252236.jpg"
"9787513311199","沉默的教室","(日)折原一","36.00","新星出版社","http://img3.douban.com/spic/s26338191.jpg"
"9787108043610","是，首相","(英)乔纳森·林恩","50.00","生活·读书·新知三联书店","http://img3.douban.com/spic/s26307560.jpg"
"9787532760572","无可慰藉","(英)石黑一雄","58.00","上海译文出版社","http://img3.douban.com/spic/s26344307.jpg"
"9787544731683","地下世界","(美)唐·德里罗","88.00","译林出版社","http://img3.douban.com/spic/s24613052.jpg"
"9787544264778","每当想起你","[英 ]萝西·埃里森","29.80","南海出版公司","http://img3.douban.com/spic/s24924712.jpg"
"9787501991334","爱自己，好好吃早餐","蜜思 编著","28.00","中国轻工业出版社","http://img3.douban.com/spic/s26164714.jpg"
"9787544735957","他们说","郝明义","22.80","译林出版社","http://img3.douban.com/spic/s24965837.jpg"
"9787501991310","幸福，一手“煲”办","蜜思 编著","28.00","中国轻工业出版社","http://img3.douban.com/spic/s26164740.jpg"
"9787536066984","出梁庄记","梁鸿","39.80","花城出版社","http://img3.douban.com/spic/s26149652.jpg"
"9787543693135","世界这么大，还是遇见你","嘉倩","32","青岛出版社","http://img3.douban.com/spic/s26320986.jpg"
"9787115308108","具体数学","Ronald L.Graham","99.00","人民邮电出版社","http://img3.douban.com/spic/s26372180.jpg"
"9787562472247","最后一场雪","[法] 于贝尔·曼加莱利","20.00","重庆大学出版社","http://img3.douban.com/spic/s25403245.jpg"
"9787539955681","遥远地球之歌","[英] 阿瑟·克拉克","29.9","江苏文艺出版社","http://img3.douban.com/spic/s26379304.jpg"
"9787208111691","荒野侦探","[智利] 罗贝托·波拉尼奥"," 59.00","世纪文景/上海人民出版社","http://img3.douban.com/spic/s26256816.jpg"
"9787540460914","异形生存手册","陈飞","38.00","湖南文艺出版社","http://img3.douban.com/spic/s26384457.jpg"
"9787544264815","亲爱的，我不会把你交给绝望","(美)查尔斯·马丁","33.00","南海出版公司","http://img3.douban.com/spic/s25979725.jpg"
"9787544734561","圣徒与罪人","[爱尔兰]艾德娜·奥布莱恩","26","译林出版社","http://img3.douban.com/spic/s26261107.jpg"
"9787544730952","欧米伽点","(美)唐·德里罗","25","译林出版社","http://img3.douban.com/spic/s24613047.jpg"
